Wallbox 1 ; Fehler; 22.11.2018 12:04:51
Wallbox 1 ; Laden; 04.01.2019 11:33:07
Wallbox 1 ; Ladebereit.; 04.01.2019 11:33:09
Wallbox 1 ; Alles i.O.; 04.01.2019 11:33:46
Wallbox 2 ; Ladebereit.; 04.01.2019 11:34:26
Wallbox 2 ; Laden; 04.01.2019 11:34:40
Wallbox 2 ; Ladebereit.; 04.01.2019 11:34:57
Wallbox 2 ; Laden; 04.01.2019 11:35:15
Wallbox 2 ; Ladebereit.; 04.01.2019 11:35:20
Wallbox 2 ; Alles i.O.; 04.01.2019 11:35:32
Wallbox 2 ; Ladebereit.; 04.01.2019 11:35:32
Wallbox 2 ; Alles i.O.; 04.01.2019 11:35:34
Wallbox 1 ; Fehler; 04.01.2019 11:44:53
Wallbox 1 ; Alles i.O.; 04.01.2019 11:45:09
Wallbox 1 ; Ladebereit.; 04.01.2019 11:45:25
Wallbox 1 ; Laden; 04.01.2019 11:45:36
Wallbox 1 ; Alles i.O.; 04.01.2019 11:48:07
Wallbox 3 ; Fehler; 04.01.2019 11:50:01
Wallbox 1 ; Alles i.O.; 04.01.2019 11:50:01
Wallbox 4 ; Alles i.O.; 04.01.2019 11:50:01
Wallbox 2 ; Alles i.O.; 04.01.2019 11:50:01
Wallbox 2 ; Alles i.O.; 04.01.2019 11:50:42
Wallbox 3 ; Fehler; 04.01.2019 11:50:43
Wallbox 1 ; Ladebereit.; 04.01.2019 11:50:43
Wallbox 4 ; Alles i.O.; 04.01.2019 11:50:43
Wallbox 1 ; Laden; 04.01.2019 11:50:54
Wallbox 1 ; Ladebereit.; 04.01.2019 11:51:17
Wallbox 1 ; Alles i.O.; 04.01.2019 11:51:34
Wallbox 1 ; Ladebereit.; 04.01.2019 11:52:55
Wallbox 4 ; Alles i.O.; 04.01.2019 11:52:55
Wallbox 2 ; Alles i.O.; 04.01.2019 11:52:55
Wallbox 3 ; Fehler; 04.01.2019 11:52:55
Wallbox 1 ; Laden; 04.01.2019 11:53:05
Wallbox 1 ; Ladebereit.; 04.01.2019 11:53:32
Wallbox 1 ; Laden; 04.01.2019 11:53:43
Wallbox 1 ; Ladebereit.; 04.01.2019 11:54:39
Wallbox 1 ; Laden; 04.01.2019 11:54:47
Wallbox 1 ; Ladebereit.; 04.01.2019 11:56:09
Wallbox 1 ; Laden; 04.01.2019 11:56:17
Wallbox 2 ; Alles i.O.; 04.01.2019 11:57:28
Wallbox 1 ; Laden; 04.01.2019 11:57:28
Wallbox 3 ; Fehler; 04.01.2019 11:57:28
Wallbox 4 ; Alles i.O.; 04.01.2019 11:57:28
Wallbox 1 ; Fehler; 04.01.2019 11:58:06
Wallbox 1 ; Ladebereit.; 04.01.2019 11:58:20
Wallbox 1 ; Alles i.O.; 04.01.2019 11:58:22
Wallbox 1 ; Ladebereit.; 04.01.2019 11:58:28
Wallbox 1 ; Laden; 04.01.2019 11:58:41
Wallbox 1 ; Alles i.O.; 04.01.2019 11:59:14
Wallbox 1 ; Ladebereit.; 04.01.2019 11:59:22
Wallbox 1 ; Laden; 04.01.2019 11:59:54
Wallbox 3 ; Fehler; 04.01.2019 12:01:43
Wallbox 1 ; Laden; 04.01.2019 12:01:43
Wallbox 2 ; Alles i.O.; 04.01.2019 12:01:43
Wallbox 4 ; Alles i.O.; 04.01.2019 12:01:43
Wallbox 1 ; Alles i.O.; 04.01.2019 12:01:56
Wallbox 1 ; Fehler; 04.01.2019 12:01:58
Wallbox 1 ; Alles i.O.; 04.01.2019 12:02:10
Wallbox 3 ; Fehler; 04.01.2019 12:03:24
Wallbox 2 ; Fehler; 04.01.2019 12:03:24
Wallbox 1 ; Alles i.O.; 04.01.2019 12:03:24
Wallbox 4 ; Alles i.O.; 04.01.2019 12:03:25
Wallbox 2 ; Ladebereit.; 04.01.2019 12:03:29
Wallbox 2 ; Alles i.O.; 04.01.2019 12:03:31
Wallbox 1 ; Ladebereit.; 04.01.2019 12:03:43
Wallbox 1 ; Laden; 04.01.2019 12:03:51
Wallbox 3 ; Fehler; 04.01.2019 12:04:39
Wallbox 1 ; Laden; 04.01.2019 12:04:40
Wallbox 2 ; Alles i.O.; 04.01.2019 12:04:40
Wallbox 4 ; Alles i.O.; 04.01.2019 12:04:40
Wallbox 1 ; Alles i.O.; 04.01.2019 12:04:45
Wallbox 4 ; Alles i.O.; 04.01.2019 12:06:48
Wallbox 3 ; Fehler; 04.01.2019 12:06:48
Wallbox 2 ; Alles i.O.; 04.01.2019 12:06:48
Wallbox 1 ; Alles i.O.; 04.01.2019 12:06:48
Wallbox 4 ; Ladebereit.; 04.01.2019 12:08:32
Wallbox 4 ; Alles i.O.; 04.01.2019 12:08:42
Wallbox 4 ; Ladebereit.; 04.01.2019 12:08:42
Wallbox 2 ; Ladebereit.; 04.01.2019 12:08:59
Wallbox 2 ; Fehler; 04.01.2019 12:09:01
Wallbox 4 ; Laden; 04.01.2019 12:09:02
Wallbox 2 ; Ladebereit.; 04.01.2019 12:09:19
Wallbox 2 ; Alles i.O.; 04.01.2019 12:09:21
Wallbox 1 ; Fehler; 04.01.2019 12:09:35
Wallbox 1 ; Ladebereit.; 04.01.2019 12:09:49
Wallbox 1 ; Alles i.O.; 04.01.2019 12:09:51
Wallbox 1 ; Ladebereit.; 04.01.2019 12:10:17
Wallbox 1 ; Laden; 04.01.2019 12:10:31
Wallbox 1 ; Alles i.O.; 04.01.2019 12:11:10
Wallbox 1 ; Ladebereit.; 04.01.2019 12:11:16
Wallbox 1 ; Laden; 04.01.2019 12:11:24
Wallbox 1 ; Alles i.O.; 04.01.2019 12:12:09
Wallbox 1 ; Ladebereit.; 04.01.2019 12:12:52
Wallbox 1 ; Laden; 04.01.2019 12:13:02
Wallbox 1 ; Alles i.O.; 04.01.2019 12:13:35
Wallbox 4 ; Alles i.O.; 04.01.2019 12:13:53
Wallbox 1 ; Ladebereit.; 04.01.2019 12:14:30
Wallbox 1 ; Fehler; 04.01.2019 12:14:32
Wallbox 1 ; Ladebereit.; 04.01.2019 12:14:43
Wallbox 1 ; Alles i.O.; 04.01.2019 12:14:45
Wallbox 1 ; Ladebereit.; 04.01.2019 12:14:49
Wallbox 1 ; Laden; 04.01.2019 12:14:58
Wallbox 1 ; Alles i.O.; 04.01.2019 12:15:31
Wallbox 2 ; Ladebereit.; 04.01.2019 12:15:46
Wallbox 2 ; Fehler; 04.01.2019 12:15:48
Wallbox 2 ; Alles i.O.; 04.01.2019 12:16:00
Wallbox 2 ; Ladebereit.; 04.01.2019 12:16:19
Wallbox 2 ; Fehler; 04.01.2019 12:16:27
Wallbox 2 ; Ladebereit.; 04.01.2019 12:16:27
Wallbox 2 ; Laden; 04.01.2019 12:16:37
Wallbox 2 ; Ladebereit.; 04.01.2019 12:16:48
Wallbox 2 ; Laden; 04.01.2019 12:17:03
Wallbox 2 ; Ladebereit.; 04.01.2019 12:17:11
Wallbox 2 ; Alles i.O.; 04.01.2019 12:17:21
Wallbox 2 ; Ladebereit.; 04.01.2019 12:17:22
Wallbox 2 ; Laden; 04.01.2019 12:17:33
Wallbox 2 ; Ladebereit.; 04.01.2019 12:17:35
Wallbox 2 ; Alles i.O.; 04.01.2019 12:17:47
Wallbox 2 ; Ladebereit.; 04.01.2019 12:17:48
Wallbox 2 ; Alles i.O.; 04.01.2019 12:18:06
Wallbox 2 ; Ladebereit.; 04.01.2019 12:18:06
Wallbox 2 ; Alles i.O.; 04.01.2019 12:18:19
Wallbox 2 ; Ladebereit.; 04.01.2019 12:18:19
Wallbox 2 ; Alles i.O.; 04.01.2019 12:18:32
Wallbox 2 ; Ladebereit.; 04.01.2019 12:18:32
Wallbox 2 ; Alles i.O.; 04.01.2019 12:18:37
Wallbox 2 ; Ladebereit.; 04.01.2019 12:18:38
Wallbox 2 ; Alles i.O.; 04.01.2019 12:18:54
Wallbox 2 ; Ladebereit.; 04.01.2019 12:18:55
Wallbox 2 ; Alles i.O.; 04.01.2019 12:18:58
Wallbox 1 ; Ladebereit.; 04.01.2019 12:19:30
Wallbox 1 ; Laden; 04.01.2019 12:19:40
Wallbox 1 ; Alles i.O.; 04.01.2019 12:43:39
Wallbox 1 ; Ladebereit.; 05.01.2019 10:38:48
Wallbox 1 ; Laden; 05.01.2019 10:39:04
Wallbox 1 ; Alles i.O.; 05.01.2019 12:24:37
Wallbox 4 ; Ladebereit.; 07.01.2019 06:55:36
Wallbox 4 ; Alles i.O.; 07.01.2019 06:56:07
Wallbox 4 ; Ladebereit.; 07.01.2019 06:56:07
Wallbox 4 ; Laden; 07.01.2019 06:56:33
Wallbox 4 ; Alles i.O.; 07.01.2019 10:36:02
Wallbox 4 ; Ladebereit.; 08.01.2019 05:54:45
Wallbox 4 ; Laden; 08.01.2019 05:55:02
Wallbox 4 ; Ladebereit.; 08.01.2019 06:05:25
Wallbox 4 ; Laden; 08.01.2019 06:05:49
Wallbox 4 ; Ladebereit.; 08.01.2019 06:09:08
Wallbox 4 ; Laden; 08.01.2019 06:09:22
Wallbox 4 ; Alles i.O.; 08.01.2019 09:02:18
Wallbox 4 ; Ladebereit.; 08.01.2019 14:43:41
Wallbox 4 ; Laden; 08.01.2019 14:44:08
Wallbox 4 ; Ladebereit.; 08.01.2019 16:23:05
Wallbox 4 ; Alles i.O.; 08.01.2019 16:23:14
Wallbox 4 ; Ladebereit.; 08.01.2019 16:23:35
Wallbox 4 ; Laden; 08.01.2019 16:24:03
Wallbox 4 ; Ladebereit.; 08.01.2019 16:24:47
Wallbox 4 ; Alles i.O.; 08.01.2019 16:24:55
Wallbox 2 ; Ladebereit.; 09.01.2019 06:19:33
Wallbox 2 ; Fehler; 09.01.2019 06:19:36
Wallbox 2 ; Ladebereit.; 09.01.2019 06:19:36
Wallbox 2 ; Laden; 09.01.2019 06:19:50
Wallbox 2 ; Ladebereit.; 09.01.2019 06:20:04
Wallbox 2 ; Alles i.O.; 09.01.2019 06:20:16
Wallbox 2 ; Ladebereit.; 09.01.2019 06:20:17
Wallbox 2 ; Alles i.O.; 09.01.2019 06:20:22
Wallbox 2 ; Ladebereit.; 09.01.2019 06:20:22
Wallbox 2 ; Alles i.O.; 09.01.2019 06:20:29
Wallbox 2 ; Ladebereit.; 09.01.2019 06:20:29
Wallbox 2 ; Laden; 09.01.2019 06:20:44
Wallbox 2 ; Ladebereit.; 09.01.2019 06:20:46
Wallbox 2 ; Alles i.O.; 09.01.2019 06:21:01
Wallbox 1 ; Ladebereit.; 09.01.2019 06:21:11
Wallbox 1 ; Laden; 09.01.2019 06:21:33
Wallbox 1 ; Alles i.O.; 09.01.2019 10:39:48
Wallbox 4 ; Ladebereit.; 09.01.2019 14:27:48
Wallbox 4 ; Laden; 09.01.2019 14:28:16
Wallbox 4 ; Alles i.O.; 09.01.2019 18:49:35
Wallbox 1 ; Ladebereit.; 10.01.2019 09:43:48
Wallbox 1 ; Laden; 10.01.2019 09:44:09
Wallbox 2 ; Ladebereit.; 10.01.2019 10:17:00
Wallbox 2 ; Alles i.O.; 10.01.2019 10:17:07
Wallbox 2 ; Ladebereit.; 10.01.2019 10:17:07
Wallbox 2 ; Alles i.O.; 10.01.2019 10:17:12
Wallbox 2 ; Ladebereit.; 10.01.2019 10:17:13
Wallbox 2 ; Laden; 10.01.2019 10:17:25
Wallbox 2 ; Ladebereit.; 10.01.2019 10:17:30
Wallbox 2 ; Alles i.O.; 10.01.2019 10:17:36
Wallbox 2 ; Ladebereit.; 10.01.2019 10:17:37
Wallbox 2 ; Laden; 10.01.2019 10:17:52
Wallbox 2 ; Ladebereit.; 10.01.2019 10:17:54
Wallbox 2 ; Alles i.O.; 10.01.2019 10:18:04
Wallbox 2 ; Ladebereit.; 10.01.2019 10:18:04
Wallbox 2 ; Alles i.O.; 10.01.2019 10:18:15
Wallbox 2 ; Ladebereit.; 10.01.2019 10:18:23
Wallbox 2 ; Alles i.O.; 10.01.2019 10:18:33
Wallbox 2 ; Ladebereit.; 10.01.2019 10:18:33
Wallbox 2 ; Alles i.O.; 10.01.2019 10:18:38
Wallbox 2 ; Ladebereit.; 10.01.2019 10:18:39
Wallbox 2 ; Alles i.O.; 10.01.2019 10:18:55
Wallbox 2 ; Ladebereit.; 10.01.2019 10:18:55
Wallbox 2 ; Alles i.O.; 10.01.2019 10:18:59
Wallbox 2 ; Ladebereit.; 10.01.2019 10:18:59
Wallbox 2 ; Laden; 10.01.2019 10:19:15
Wallbox 2 ; Ladebereit.; 10.01.2019 10:19:17
Wallbox 2 ; Alles i.O.; 10.01.2019 10:19:28
Wallbox 2 ; Ladebereit.; 10.01.2019 10:19:29
Wallbox 2 ; Alles i.O.; 10.01.2019 10:19:41
Wallbox 2 ; Ladebereit.; 10.01.2019 10:19:42
Wallbox 2 ; Alles i.O.; 10.01.2019 10:19:44
Wallbox 4 ; Ladebereit.; 10.01.2019 10:21:17
Wallbox 4 ; Laden; 10.01.2019 10:21:32
Wallbox 4 ; Alles i.O.; 10.01.2019 10:21:55
Wallbox 4 ; Ladebereit.; 10.01.2019 10:21:56
Wallbox 4 ; Laden; 10.01.2019 10:22:10
Wallbox 4 ; Alles i.O.; 10.01.2019 10:22:33
Wallbox 4 ; Ladebereit.; 10.01.2019 10:22:42
Wallbox 4 ; Laden; 10.01.2019 10:22:56
Wallbox 4 ; Alles i.O.; 10.01.2019 10:23:44
Wallbox 4 ; Ladebereit.; 10.01.2019 10:23:52
Wallbox 4 ; Alles i.O.; 10.01.2019 10:24:00
Wallbox 4 ; Ladebereit.; 10.01.2019 10:24:08
Wallbox 4 ; Laden; 10.01.2019 10:24:25
Wallbox 4 ; Alles i.O.; 10.01.2019 10:25:01
Wallbox 1 ; Alles i.O.; 10.01.2019 10:42:52
Wallbox 1 ; Ladebereit.; 10.01.2019 10:44:14
Wallbox 1 ; Laden; 10.01.2019 10:44:30
Wallbox 1 ; Alles i.O.; 10.01.2019 11:03:16
Wallbox 1 ; Ladebereit.; 10.01.2019 11:06:24
Wallbox 1 ; Laden; 10.01.2019 11:06:46
Wallbox 1 ; Alles i.O.; 10.01.2019 18:13:26
Wallbox 2 ; Ladebereit.; 11.01.2019 06:58:12
Wallbox 2 ; Alles i.O.; 11.01.2019 06:58:21
Wallbox 2 ; Ladebereit.; 11.01.2019 06:58:21
Wallbox 2 ; Laden; 11.01.2019 06:58:31
Wallbox 2 ; Ladebereit.; 11.01.2019 06:59:06
Wallbox 2 ; Alles i.O.; 11.01.2019 06:59:34
Wallbox 1 ; Ladebereit.; 11.01.2019 07:34:20
Wallbox 1 ; Laden; 11.01.2019 07:34:40
Wallbox 1 ; Ladebereit.; 11.01.2019 10:21:34
Wallbox 1 ; Alles i.O.; 11.01.2019 10:22:03
Wallbox 1 ; Ladebereit.; 11.01.2019 10:45:07
Wallbox 1 ; Laden; 11.01.2019 10:45:24
Wallbox 1 ; Ladebereit.; 11.01.2019 11:37:19
Wallbox 1 ; Alles i.O.; 11.01.2019 11:37:46
Wallbox 1 ; Ladebereit.; 14.01.2019 08:23:58
Wallbox 1 ; Laden; 14.01.2019 08:24:14
Wallbox 1 ; Alles i.O.; 14.01.2019 08:35:59
Wallbox 1 ; Ladebereit.; 14.01.2019 13:06:27
Wallbox 1 ; Alles i.O.; 14.01.2019 13:06:57
Wallbox 1 ; Ladebereit.; 14.01.2019 13:06:57
Wallbox 1 ; Laden; 14.01.2019 13:07:55
Wallbox 1 ; Alles i.O.; 14.01.2019 15:45:20
Wallbox 1 ; Ladebereit.; 15.01.2019 06:17:11
Wallbox 1 ; Laden; 15.01.2019 06:17:28
Wallbox 1 ; Ladebereit.; 15.01.2019 11:26:40
Wallbox 1 ; Alles i.O.; 15.01.2019 11:26:56
Wallbox 4 ; Ladebereit.; 15.01.2019 11:27:57
Wallbox 4 ; Laden; 15.01.2019 11:28:14
Wallbox 4 ; Alles i.O.; 15.01.2019 14:55:15
Wallbox 4 ; Ladebereit.; 16.01.2019 05:43:18
Wallbox 4 ; Laden; 16.01.2019 05:43:51
Wallbox 1 ; Ladebereit.; 16.01.2019 06:36:54
Wallbox 1 ; Laden; 16.01.2019 06:37:14
Wallbox 1 ; Alles i.O.; 16.01.2019 10:33:25
Wallbox 4 ; Alles i.O.; 16.01.2019 13:49:55
Wallbox 4 ; Ladebereit.; 17.01.2019 08:51:46
Wallbox 4 ; Laden; 17.01.2019 08:52:06
Wallbox 4 ; Alles i.O.; 17.01.2019 14:54:28
Wallbox 1 ; Alles i.O.; 18.01.2019 06:40:46
Wallbox 4 ; Alles i.O.; 18.01.2019 06:40:46
Wallbox 3 ; Fehler; 18.01.2019 06:40:46
Wallbox 2 ; Alles i.O.; 18.01.2019 06:40:46
Wallbox 4 ; Ladebereit.; 18.01.2019 10:24:05
Wallbox 4 ; Laden; 18.01.2019 10:24:19
Wallbox 4 ; Ladebereit.; 18.01.2019 11:52:49
Wallbox 4 ; Alles i.O.; 18.01.2019 11:52:55
Wallbox 4 ; Ladebereit.; 21.01.2019 05:51:43
Wallbox 4 ; Laden; 21.01.2019 05:52:29
Wallbox 1 ; Ladebereit.; 21.01.2019 09:35:50
Wallbox 1 ; Laden; 21.01.2019 09:36:06
Wallbox 4 ; Ladebereit.; 21.01.2019 10:30:58
Wallbox 4 ; Alles i.O.; 21.01.2019 10:31:00
Wallbox 4 ; Ladebereit.; 21.01.2019 10:31:42
Wallbox 4 ; Laden; 21.01.2019 10:31:59
Wallbox 1 ; Alles i.O.; 21.01.2019 12:10:09
Wallbox 4 ; Ladebereit.; 21.01.2019 12:43:00
Wallbox 4 ; Alles i.O.; 21.01.2019 12:43:11
Wallbox 4 ; Ladebereit.; 23.01.2019 16:11:54
Wallbox 4 ; Laden; 23.01.2019 16:12:24
Wallbox 4 ; Alles i.O.; 23.01.2019 19:56:42
Wallbox 1 ; Ladebereit.; 24.01.2019 04:52:13
Wallbox 1 ; Laden; 24.01.2019 04:52:42
Wallbox 4 ; Ladebereit.; 24.01.2019 08:47:03
Wallbox 4 ; Alles i.O.; 24.01.2019 08:48:27
Wallbox 4 ; Ladebereit.; 24.01.2019 08:48:35
Wallbox 4 ; Laden; 24.01.2019 08:48:58
Wallbox 1 ; Alles i.O.; 24.01.2019 08:51:23
Wallbox 1 ; Ladebereit.; 24.01.2019 12:50:25
Wallbox 1 ; Laden; 24.01.2019 12:50:54
Wallbox 1 ; Ladebereit.; 24.01.2019 12:51:34
Wallbox 1 ; Laden; 24.01.2019 12:51:45
Wallbox 4 ; Alles i.O.; 24.01.2019 13:31:51
Wallbox 1 ; Alles i.O.; 24.01.2019 18:34:45
Wallbox 4 ; Ladebereit.; 25.01.2019 06:39:25
Wallbox 4 ; Laden; 25.01.2019 06:39:45
Wallbox 1 ; Ladebereit.; 25.01.2019 06:53:40
Wallbox 1 ; Laden; 25.01.2019 06:53:54
Wallbox 1 ; Alles i.O.; 25.01.2019 06:54:19
Wallbox 1 ; Ladebereit.; 25.01.2019 06:54:26
Wallbox 1 ; Laden; 25.01.2019 06:54:43
Wallbox 1 ; Alles i.O.; 25.01.2019 10:24:54
Wallbox 4 ; Alles i.O.; 25.01.2019 10:55:42
Wallbox 1 ; Alles i.O.; 28.01.2019 10:22:27
Wallbox 2 ; Alles i.O.; 28.01.2019 10:22:27
Wallbox 4 ; Alles i.O.; 28.01.2019 10:22:27
Wallbox 3 ; Fehler; 28.01.2019 10:22:27
Wallbox 1 ; Alles i.O.; 28.01.2019 10:24:21
Wallbox 4 ; Alles i.O.; 28.01.2019 10:24:21
Wallbox 2 ; Alles i.O.; 28.01.2019 10:24:21
Wallbox 3 ; Fehler; 28.01.2019 10:24:21
Wallbox 1 ; Alles i.O.; 28.01.2019 10:26:29
Wallbox 2 ; Alles i.O.; 28.01.2019 10:26:29
Wallbox 3 ; Fehler; 28.01.2019 10:26:29
Wallbox 4 ; Alles i.O.; 28.01.2019 10:26:29
Wallbox 1 ; Ladebereit.; 29.01.2019 10:32:36
Wallbox 1 ; Laden; 29.01.2019 10:32:59
Wallbox 1 ; Alles i.O.; 29.01.2019 11:26:12
Wallbox 1 ; Ladebereit.; 29.01.2019 14:55:09
Wallbox 1 ; Laden; 29.01.2019 14:55:30
Wallbox 1 ; Alles i.O.; 29.01.2019 18:19:01
Wallbox 1 ; Ladebereit.; 31.01.2019 04:47:57
Wallbox 1 ; Laden; 31.01.2019 04:49:05
Wallbox 1 ; Alles i.O.; 31.01.2019 08:26:10
Wallbox 1 ; Ladebereit.; 31.01.2019 10:32:09
Wallbox 1 ; Laden; 31.01.2019 10:32:24
Wallbox 1 ; Ladebereit.; 31.01.2019 12:04:21
Wallbox 1 ; Alles i.O.; 31.01.2019 12:04:38
Wallbox 1 ; Ladebereit.; 01.02.2019 07:23:10
Wallbox 1 ; Laden; 01.02.2019 07:23:36
Wallbox 1 ; Alles i.O.; 01.02.2019 07:35:50
Wallbox 1 ; Ladebereit.; 01.02.2019 09:14:04
Wallbox 1 ; Laden; 01.02.2019 09:14:28
Wallbox 1 ; Alles i.O.; 01.02.2019 11:15:26
Wallbox 2 ; Ladebereit.; 01.01.2000 01:00:26
Wallbox 1 ; Alles i.O.; 01.01.2000 01:00:26
Wallbox 4 ; Alles i.O.; 01.01.2000 01:00:26
Wallbox 3 ; Fehler; 01.01.2000 01:00:26
Wallbox 2 ; Alles i.O.; 01.01.2000 01:00:31
Wallbox 3 ; Ladebereit.; 25.02.2019 09:24:07
Wallbox 3 ; Alles i.O.; 25.02.2019 09:24:09
Wallbox 4 ; Alles i.O.; 25.02.2019 09:54:39
Wallbox 3 ; Alles i.O.; 25.02.2019 09:54:39
Wallbox 1 ; Alles i.O.; 25.02.2019 09:54:39
Wallbox 2 ; Alles i.O.; 25.02.2019 09:54:39
Wallbox 3 ; Fehler; 25.02.2019 09:55:20
Wallbox 3 ; Alles i.O.; 25.02.2019 09:55:21
Wallbox 3 ; Ladebereit.; 25.02.2019 09:56:03
Wallbox 3 ; Alles i.O.; 25.02.2019 09:56:05
Wallbox 3 ; Ladebereit.; 25.02.2019 09:56:07
Wallbox 3 ; Alles i.O.; 25.02.2019 09:56:09
Wallbox 3 ; Ladebereit.; 25.02.2019 09:56:11
Wallbox 3 ; Alles i.O.; 25.02.2019 09:56:13
Wallbox 3 ; Ladebereit.; 25.02.2019 09:56:16
Wallbox 3 ; Alles i.O.; 25.02.2019 09:56:18
Wallbox 3 ; Fehler; 25.02.2019 09:56:18
Wallbox 3 ; Ladebereit.; 25.02.2019 10:00:36
Wallbox 3 ; Fehler; 25.02.2019 10:00:48
Wallbox 3 ; Ladebereit.; 25.02.2019 10:02:27
Wallbox 3 ; Fehler; 25.02.2019 10:02:50
Wallbox 4 ; Ladebereit.; 25.02.2019 10:02:57
Wallbox 4 ; Fehler; 25.02.2019 10:02:59
Wallbox 3 ; Ladebereit.; 25.02.2019 10:03:03
Wallbox 3 ; Fehler; 25.02.2019 10:03:33
Wallbox 3 ; Ladebereit.; 25.02.2019 10:04:56
Wallbox 3 ; Fehler; 25.02.2019 10:05:04
Wallbox 3 ; Alles i.O.; 25.02.2019 10:05:52
Wallbox 3 ; Ladebereit.; 25.02.2019 10:05:52
Wallbox 3 ; Fehler; 25.02.2019 10:06:54
Wallbox 3 ; Ladebereit.; 25.02.2019 10:07:29
Wallbox 3 ; Laden; 25.02.2019 10:07:43
Wallbox 3 ; Ladebereit.; 25.02.2019 10:08:36
Wallbox 3 ; Laden; 25.02.2019 10:08:44
Wallbox 3 ; Ladebereit.; 25.02.2019 10:09:00
Wallbox 3 ; Laden; 25.02.2019 10:09:08
Wallbox 3 ; Alles i.O.; 25.02.2019 10:09:30
Wallbox 3 ; Ladebereit.; 25.02.2019 10:09:32
Wallbox 3 ; Laden; 25.02.2019 10:09:45
Wallbox 3 ; Ladebereit.; 25.02.2019 10:10:26
Wallbox 3 ; Fehler; 25.02.2019 10:12:29
Wallbox 3 ; Ladebereit.; 25.02.2019 10:12:30
Wallbox 3 ; Laden; 25.02.2019 10:12:41
Wallbox 3 ; Ladebereit.; 25.02.2019 10:13:48
Wallbox 3 ; Laden; 25.02.2019 10:14:21
Wallbox 4 ; Ladebereit.; 25.02.2019 10:14:31
Wallbox 4 ; Alles i.O.; 25.02.2019 10:14:33
Wallbox 3 ; Ladebereit.; 25.02.2019 10:15:02
Wallbox 3 ; Laden; 25.02.2019 10:15:09
Wallbox 3 ; Alles i.O.; 25.02.2019 10:16:24
Wallbox 4 ; Ladebereit.; 25.02.2019 10:16:52
Wallbox 4 ; Alles i.O.; 25.02.2019 10:17:27
Wallbox 4 ; Ladebereit.; 25.02.2019 10:17:28
Wallbox 4 ; Laden; 25.02.2019 10:17:39
Wallbox 4 ; Ladebereit.; 25.02.2019 10:17:41
Wallbox 2 ; Alles i.O.; 25.02.2019 10:18:11
Wallbox 1 ; Alles i.O.; 25.02.2019 10:18:11
Wallbox 4 ; Ladebereit.; 25.02.2019 10:18:11
Wallbox 3 ; Alles i.O.; 25.02.2019 10:18:11
Wallbox 4 ; Laden; 25.02.2019 10:18:41
Wallbox 4 ; Ladebereit.; 25.02.2019 10:18:58
Wallbox 4 ; Alles i.O.; 25.02.2019 10:19:06
Wallbox 4 ; Ladebereit.; 25.02.2019 10:19:07
Wallbox 4 ; Laden; 25.02.2019 10:19:18
Wallbox 4 ; Ladebereit.; 25.02.2019 10:19:21
Wallbox 4 ; Laden; 25.02.2019 10:20:19
Wallbox 4 ; Ladebereit.; 25.02.2019 10:20:33
Wallbox 4 ; Laden; 25.02.2019 10:20:39
Wallbox 4 ; Ladebereit.; 25.02.2019 10:20:46
Wallbox 4 ; Laden; 25.02.2019 10:21:02
Wallbox 4 ; Ladebereit.; 25.02.2019 10:21:16
Wallbox 4 ; Laden; 25.02.2019 10:21:33
Wallbox 4 ; Ladebereit.; 25.02.2019 10:22:17
Wallbox 4 ; Fehler; 25.02.2019 10:22:22
Wallbox 3 ; Fehler; 25.02.2019 10:22:28
Wallbox 4 ; Ladebereit.; 25.02.2019 10:22:35
Wallbox 4 ; Laden; 25.02.2019 10:22:50
Wallbox 4 ; Ladebereit.; 25.02.2019 10:23:21
Wallbox 4 ; Laden; 25.02.2019 10:23:27
Wallbox 4 ; Ladebereit.; 25.02.2019 10:23:55
Wallbox 4 ; Laden; 25.02.2019 10:24:28
Wallbox 4 ; Ladebereit.; 25.02.2019 10:24:39
Wallbox 4 ; Fehler; 25.02.2019 10:27:27
Wallbox 4 ; Alles i.O.; 25.02.2019 10:27:28
Wallbox 4 ; Ladebereit.; 25.02.2019 10:27:29
Wallbox 4 ; Laden; 25.02.2019 10:27:43
Wallbox 4 ; Ladebereit.; 25.02.2019 10:27:57
Wallbox 4 ; Alles i.O.; 25.02.2019 10:28:20
Wallbox 2 ; Ladebereit.; 25.02.2019 10:28:41
Wallbox 2 ; Laden; 25.02.2019 10:29:04
Wallbox 2 ; Ladebereit.; 25.02.2019 10:29:17
Wallbox 2 ; Laden; 25.02.2019 10:29:22
Wallbox 2 ; Ladebereit.; 25.02.2019 10:29:31
Wallbox 2 ; Laden; 25.02.2019 10:29:37
Wallbox 2 ; Ladebereit.; 25.02.2019 10:30:58
Wallbox 2 ; Laden; 25.02.2019 10:31:09
Wallbox 2 ; Ladebereit.; 25.02.2019 10:32:10
Wallbox 2 ; Alles i.O.; 25.02.2019 10:32:40
Wallbox 2 ; Ladebereit.; 25.02.2019 10:32:40
Wallbox 2 ; Alles i.O.; 25.02.2019 10:32:56
Wallbox 2 ; Ladebereit.; 25.02.2019 10:32:57
Wallbox 2 ; Laden; 25.02.2019 10:33:00
Wallbox 2 ; Ladebereit.; 25.02.2019 10:33:02
Wallbox 2 ; Alles i.O.; 25.02.2019 10:33:09
Wallbox 2 ; Ladebereit.; 25.02.2019 10:33:10
